     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.13.94:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→✓ Ready in 768ms
     8→○ Compiling / ...
     9→ GET / 200 in 16.5s (compile: 15.9s, render: 508ms)
   422→https://next-auth.js.org/warnings#nextauth_url
   423→ GET /api/auth/session 200 in 133ms (compile: 79ms, render: 54ms)
   424→ GET /api/pengaturan 200 in 19ms (compile: 2ms, render: 17ms)
   425→ GET / 200 in 38ms (compile: 5ms, render: 33ms)
   426→ GET / 200 in 37ms (compile: 3ms, render: 34ms)
   427→ GET /api/pengaturan 200 in 8ms (compile: 1806µs, render: 6ms)
   428→ GET /api/auth/session 200 in 54ms (compile: 47ms, render: 7ms)
   429→ GET /api/pengaturan 200 in 15ms (compile: 1691µs, render: 14ms)
   430→ GET / 200 in 40ms (compile: 3ms, render: 37ms)
   431→ GET /api/auth/session 200 in 59ms (compile: 48ms, render: 11ms)
   432→ GET /api/pengaturan 200 in 9ms (compile: 2ms, render: 7ms)
   433→ GET /api/pengaturan 200 in 16ms (compile: 3ms, render: 13ms)
   434→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   435→ GET / 200 in 36ms (compile: 3ms, render: 33ms)
   436→ GET /api/pengaturan 200 in 55ms (compile: 2ms, render: 53ms)
   437→ GET /api/auth/session 200 in 57ms (compile: 50ms, render: 7ms)
   438→ GET /api/pengaturan 200 in 9ms (compile: 1622µs, render: 7ms)
   439→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   440→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   441→ GET /api/pengaturan 200 in 12ms (compile: 3ms, render: 9ms)
   442→ GET /api/auth/session 200 in 54ms (compile: 47ms, render: 7ms)
   443→ GET /api/pengaturan 200 in 6ms (compile: 1456µs, render: 4ms)
   444→ GET / 200 in 48ms (compile: 6ms, render: 43ms)
   445→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
   446→ GET /api/auth/session 200 in 54ms (compile: 47ms, render: 7ms)
   447→ GET /api/pengaturan 200 in 11ms (compile: 4ms, render: 6ms)
   448→ GET /api/pengaturan 200 in 6ms (compile: 2ms, render: 4ms)
   449→ GET / 200 in 36ms (compile: 6ms, render: 29ms)
   450→ GET /api/pengaturan 200 in 7ms (compile: 1745µs, render: 5ms)
   451→ GET /api/auth/session 200 in 52ms (compile: 45ms, render: 7ms)
   452→ GET /api/pengaturan 200 in 5ms (compile: 1439µs, render: 4ms)
   453→ GET / 200 in 35ms (compile: 5ms, render: 31ms)
   454→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   455→ GET /api/pengaturan 200 in 7ms (compile: 2ms, render: 5ms)
   456→ GET /api/auth/session 200 in 54ms (compile: 46ms, render: 8ms)
   457→ GET /api/pengaturan 200 in 14ms (compile: 1426µs, render: 13ms)
   458→ GET / 200 in 33ms (compile: 3ms, render: 29ms)
   459→ GET / 200 in 34ms (compile: 4ms, render: 31ms)
   460→ GET /api/pengaturan 200 in 7ms (compile: 2ms, render: 5ms)
   461→ GET /api/auth/session 200 in 51ms (compile: 44ms, render: 7ms)
   462→ GET /api/pengaturan 200 in 9ms (compile: 2ms, render: 7ms)
   463→ GET / 200 in 39ms (compile: 3ms, render: 36ms)
   464→ GET / 200 in 27ms (compile: 4ms, render: 23ms)
   465→ GET /api/auth/session 200 in 49ms (compile: 42ms, render: 7ms)
   466→ GET /api/pengaturan 200 in 8ms (compile: 4ms, render: 4ms)
   467→ GET /api/pengaturan 200 in 5ms (compile: 1362µs, render: 3ms)
   468→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   469→ GET /api/pengaturan 200 in 52ms (compile: 2ms, render: 50ms)
   470→ GET /api/auth/session 200 in 55ms (compile: 47ms, render: 8ms)
   471→ GET /api/pengaturan 200 in 12ms (compile: 1574µs, render: 10ms)
   472→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   473→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   474→ GET /api/auth/session 200 in 50ms (compile: 43ms, render: 7ms)
   475→ GET /api/pengaturan 200 in 7ms (compile: 2ms, render: 5ms)
   476→ GET /api/pengaturan 200 in 7ms (compile: 1518µs, render: 5ms)
   477→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
   478→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   479→ GET /api/pengaturan 200 in 49ms (compile: 45ms, render: 5ms)
   480→ GET /api/auth/session 200 in 52ms (compile: 41ms, render: 11ms)
   481→ GET /api/pengaturan 200 in 5ms (compile: 1413µs, render: 3ms)
   482→✓ Compiled in 698ms
   483→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   484→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   485→ GET /api/pengaturan 200 in 7ms (compile: 2ms, render: 5ms)
   486→ GET /api/auth/session 200 in 50ms (compile: 42ms, render: 8ms)
   487→ GET /api/pengaturan 200 in 11ms (compile: 1581µs, render: 9ms)
   488→✓ Compiled in 821ms
   489→ GET / 200 in 525ms (compile: 53ms, render: 472ms)
   490→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   491→ GET /api/pengaturan 200 in 16ms (compile: 3ms, render: 13ms)
   492→ GET /api/auth/session 200 in 48ms (compile: 41ms, render: 7ms)
   493→ GET /api/pengaturan 200 in 11ms (compile: 1492µs, render: 9ms)
   494→✓ Compiled in 435ms
   495→ GET / 200 in 555ms (compile: 57ms, render: 499ms)
   496→✓ Compiled in 644ms
   497→ GET / 200 in 441ms (compile: 55ms, render: 386ms)
   498→ GET /api/pengaturan 200 in 6ms (compile: 1607µs, render: 5ms)
   499→ GET /api/auth/session 200 in 55ms (compile: 47ms, render: 9ms)
   500→ GET /api/pengaturan 200 in 6ms (compile: 1677µs, render: 4ms)
   501→ GET / 200 in 44ms (compile: 4ms, render: 40ms)
   502→ GET / 200 in 35ms (compile: 5ms, render: 30ms)
   503→ GET / 200 in 231ms (compile: 3ms, render: 228ms)
   504→ GET /api/pengaturan 200 in 10ms (compile: 1919µs, render: 9ms)
   505→ GET /api/auth/session 200 in 67ms (compile: 55ms, render: 12ms)
   506→ GET /icon?t=1784880743013 200 in 58ms (compile: 47ms, render: 11ms)
   507→ GET /api/pengaturan 200 in 41ms (compile: 5ms, render: 36ms)
   508→ GET / 200 in 38ms (compile: 3ms, render: 35ms)
   509→ GET / 200 in 46ms (compile: 3ms, render: 43ms)
   510→ GET / 200 in 51ms (compile: 3ms, render: 49ms)
   511→ GET / 200 in 104ms (compile: 3ms, render: 101ms)
   512→ GET /api/auth/providers 200 in 120ms (compile: 111ms, render: 9ms)
   513→ GET /api/auth/csrf 200 in 23ms (compile: 8ms, render: 15ms)
   514→ POST /api/auth/callback/credentials 200 in 290ms (compile: 32ms, render: 258ms)
   515→ GET /api/auth/session 200 in 44ms (compile: 5ms, render: 39ms)
   516→ GET /api/tahun-pelajaran 200 in 204ms (compile: 57ms, render: 147ms)
   517→ GET / 200 in 398ms (compile: 2ms, render: 396ms)
   518→ GET /api/dashboard?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 207ms (compile: 189ms, render: 18ms)
   519→ GET / 200 in 512ms (compile: 3ms, render: 509ms)
   520→ GET /api/pengaturan 200 in 16ms (compile: 6ms, render: 10ms)
   521→ GET /icon?t=1784880840660 200 in 66ms (compile: 3ms, render: 62ms)
   522→ GET /api/auth/session 200 in 71ms (compile: 54ms, render: 17ms)
   523→ GET /icon?t=1784880840660 200 in 15ms (compile: 3ms, render: 12ms)
   524→ GET /api/tahun-pelajaran 200 in 9ms (compile: 2ms, render: 7ms)
   525→ GET /api/dashboard?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 61ms (compile: 3ms, render: 58ms)
   526→ GET / 200 in 41ms (compile: 3ms, render: 38ms)
   527→ GET / 200 in 26ms (compile: 3ms, render: 23ms)
   528→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   529→ GET / 200 in 35ms (compile: 4ms, render: 31ms)
   530→ GET / 200 in 35ms (compile: 4ms, render: 32ms)
   531→ GET /api/auth/session 200 in 62ms (compile: 50ms, render: 11ms)
   532→ GET /api/pengaturan 200 in 64ms (compile: 54ms, render: 9ms)
   533→ GET /api/pengaturan 200 in 7ms (compile: 3ms, render: 5ms)
   534→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   535→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   536→ GET /api/pengaturan 200 in 7ms (compile: 2ms, render: 4ms)
   537→ GET /api/auth/session 200 in 58ms (compile: 51ms, render: 7ms)
   538→ GET /api/pengaturan 200 in 6ms (compile: 1468µs, render: 4ms)
   539→ GET / 200 in 39ms (compile: 3ms, render: 35ms)
   540→ GET / 200 in 33ms (compile: 4ms, render: 30ms)
   541→ GET /api/auth/session 200 in 57ms (compile: 51ms, render: 6ms)
   542→ GET /api/pengaturan 200 in 7ms (compile: 2ms, render: 5ms)
   543→ GET /api/pengaturan 200 in 6ms (compile: 1541µs, render: 5ms)
   544→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   545→ GET / 200 in 185ms (compile: 4ms, render: 181ms)
   546→ GET / 200 in 99ms (compile: 3ms, render: 96ms)
   547→ GET /api/pengaturan 200 in 18ms (compile: 2ms, render: 15ms)
   548→ GET /icon?t=1784881076625 200 in 60ms (compile: 1732µs, render: 58ms)
   549→ GET /api/auth/session 200 in 64ms (compile: 53ms, render: 11ms)
   550→ GET /icon?t=1784881076625 200 in 9ms (compile: 3ms, render: 6ms)
   551→ GET /api/pengaturan 200 in 6ms (compile: 1466µs, render: 4ms)
   552→ GET / 200 in 95ms (compile: 18ms, render: 76ms)
   553→ GET /api/auth/providers 200 in 108ms (compile: 97ms, render: 11ms)
   554→ GET /api/auth/csrf 200 in 10ms (compile: 2ms, render: 8ms)
   555→ POST /api/auth/callback/credentials 200 in 268ms (compile: 1477µs, render: 266ms)
   556→ GET /api/auth/session 200 in 19ms (compile: 4ms, render: 14ms)
   557→ GET /api/tahun-pelajaran 200 in 113ms (compile: 7ms, render: 106ms)
   558→ GET /api/dashboard?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 118ms (compile: 25ms, render: 93ms)
   559→ GET / 200 in 305ms (compile: 8ms, render: 297ms)
   560→ GET / 200 in 320ms (compile: 6ms, render: 313ms)
   561→ GET /api/pengaturan 200 in 11ms (compile: 5ms, render: 6ms)
   562→ GET /api/auth/session 200 in 64ms (compile: 51ms, render: 14ms)
   563→ GET /icon?t=1784881112185 200 in 16ms (compile: 9ms, render: 7ms)
   564→ GET /icon?t=1784881112185 200 in 9ms (compile: 4ms, render: 4ms)
   565→ GET /api/tahun-pelajaran 200 in 42ms (compile: 2ms, render: 40ms)
   566→ GET /api/dashboard?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 52ms (compile: 6ms, render: 46ms)
   567→ GET / 200 in 45ms (compile: 4ms, render: 41ms)
   568→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   569→ GET / 200 in 39ms (compile: 4ms, render: 35ms)
   570→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   571→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   572→ GET / 200 in 38ms (compile: 5ms, render: 33ms)
   573→ GET / 200 in 35ms (compile: 4ms, render: 31ms)
   574→ GET / 200 in 35ms (compile: 4ms, render: 31ms)
   575→ GET / 200 in 36ms (compile: 4ms, render: 32ms)
   576→ GET / 200 in 36ms (compile: 4ms, render: 32ms)
   577→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   578→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   579→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   580→ GET / 200 in 35ms (compile: 4ms, render: 31ms)
   581→ POST /api/siswa-portal 200 in 371ms (compile: 364ms, render: 7ms)
   582→ GET / 200 in 36ms (compile: 5ms, render: 31ms)
   583→ GET / 200 in 68ms (compile: 2ms, render: 66ms)
   584→ GET /api/siswa-portal/soal-minat-bakat?tahunPelajaran=2025/2026 200 in 128ms (compile: 117ms, render: 11ms)
   585→ GET /api/pengaturan 200 in 64ms (compile: 57ms, render: 6ms)
   586→ GET /api/auth/session 200 in 68ms (compile: 53ms, render: 15ms)
   587→ GET /api/pengaturan 200 in 9ms (compile: 1911µs, render: 7ms)
   588→ GET /api/siswa-portal/soal-gaya-belajar?tahunPelajaran=2025/2026 200 in 137ms (compile: 126ms, render: 11ms)
   589→ GET /api/siswa-portal/hasil-minat-bakat?siswaId=cmrnfyu4x0001vcfqq3k5i41v&tahunPelajaran=2025/2026&semester=Ganjil 200 in 124ms (compile: 116ms, render: 8ms)
   590→ GET / 200 in 43ms (compile: 4ms, render: 39ms)
   591→ GET /api/pengaturan 200 in 8ms (compile: 3ms, render: 5ms)
   592→ GET /api/auth/session 200 in 64ms (compile: 51ms, render: 13ms)
   593→ GET /api/pengaturan 200 in 5ms (compile: 1407µs, render: 4ms)
   594→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
   595→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   596→ GET / 200 in 36ms (compile: 4ms, render: 32ms)
   597→ GET / 200 in 36ms (compile: 3ms, render: 33ms)
   598→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
   599→ GET /api/pengaturan 200 in 8ms (compile: 1717µs, render: 6ms)
   600→ GET /api/auth/session 200 in 62ms (compile: 51ms, render: 11ms)
   601→ GET /api/pengaturan 200 in 7ms (compile: 1506µs, render: 5ms)
   602→ GET / 200 in 30ms (compile: 3ms, render: 28ms)
   603→ GET / 200 in 38ms (compile: 4ms, render: 34ms)
   604→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   605→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   606→ GET / 200 in 34ms (compile: 4ms, render: 30ms)
   607→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   608→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   609→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   610→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   611→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   612→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   613→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   614→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   615→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   616→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   617→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   618→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   619→ GET / 200 in 35ms (compile: 4ms, render: 31ms)
   620→ GET / 200 in 33ms (compile: 4ms, render: 28ms)
   621→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   622→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   623→ GET / 200 in 31ms (compile: 3ms, render: 27ms)
   624→ GET / 200 in 30ms (compile: 4ms, render: 27ms)
   625→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   626→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   627→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   628→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   629→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   630→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   631→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   632→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   633→ GET / 200 in 33ms (compile: 3ms, render: 29ms)
   634→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   635→ GET / 200 in 27ms (compile: 3ms, render: 25ms)
   636→ GET / 200 in 31ms (compile: 3ms, render: 27ms)
   637→ GET / 200 in 38ms (compile: 4ms, render: 34ms)
   638→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   639→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   640→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   641→ GET / 200 in 29ms (compile: 3ms, render: 25ms)
   642→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   643→ GET / 200 in 32ms (compile: 3ms, render: 28ms)
   644→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   645→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   646→ GET / 200 in 30ms (compile: 3ms, render: 26ms)
   647→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   648→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   649→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   650→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   651→ GET / 200 in 35ms (compile: 3ms, render: 31ms)
   652→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   653→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   654→ GET /api/auth/session 200 in 56ms (compile: 45ms, render: 11ms)
   655→ GET /api/pengaturan 200 in 7ms (compile: 3ms, render: 4ms)
   656→ GET /api/pengaturan 200 in 6ms (compile: 1489µs, render: 4ms)
   657→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   658→ GET / 200 in 35ms (compile: 3ms, render: 31ms)
   659→✓ Compiled in 529ms
   660→ GET /api/tahun-pelajaran 200 in 12ms (compile: 1840µs, render: 10ms)
   661→ GET /api/dashboard?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 16ms (compile: 2ms, render: 14ms)
   662→ GET /api/auth/session 200 in 56ms (compile: 49ms, render: 7ms)
   663→ GET /api/pengaturan 200 in 11ms (compile: 2ms, render: 9ms)
   664→ GET /api/pengaturan 200 in 5ms (compile: 1618µs, render: 3ms)
   665→ GET / 200 in 734ms (compile: 77ms, render: 657ms)
   666→ GET / 200 in 65ms (compile: 7ms, render: 58ms)
   667→ GET /api/auth/session 200 in 65ms (compile: 52ms, render: 13ms)
   668→ GET /api/pengaturan 200 in 12ms (compile: 5ms, render: 7ms)
   669→ GET /api/pengaturan 200 in 21ms (compile: 3ms, render: 18ms)
   670→✓ Compiled in 1030ms
   671→ GET /api/pengaturan 200 in 6ms (compile: 1985µs, render: 4ms)
   672→ GET / 200 in 473ms (compile: 63ms, render: 411ms)
   673→✓ Compiled in 588ms
   674→ GET /api/auth/session 200 in 71ms (compile: 62ms, render: 9ms)
   675→ GET /api/pengaturan 200 in 29ms (compile: 1704µs, render: 27ms)
   676→ GET /api/auth/session 200 in 9ms (compile: 2ms, render: 7ms)
   677→ GET /api/pengaturan 200 in 7ms (compile: 1454µs, render: 5ms)
   678→ GET / 200 in 583ms (compile: 54ms, render: 529ms)
   679→ GET /api/pengaturan 200 in 10ms (compile: 4ms, render: 6ms)
   680→ GET /api/auth/session 200 in 124ms (compile: 116ms, render: 8ms)
   681→ GET /api/pengaturan 200 in 7ms (compile: 1643µs, render: 5ms)
   682→✓ Compiled in 975ms
   683→✓ Compiled in 701ms
   684→ GET / 200 in 1419ms (compile: 450ms, render: 969ms)
   685→✓ Compiled in 0ms
   686→ GET / 200 in 81ms (compile: 3ms, render: 78ms)
   687→ GET /api/auth/session 200 in 98ms (compile: 92ms, render: 6ms)
   688→ GET /api/pengaturan 200 in 45ms (compile: 10ms, render: 36ms)
   689→ GET /api/pengaturan 200 in 6ms (compile: 1939µs, render: 4ms)
   690→ GET / 200 in 82ms (compile: 5ms, render: 77ms)
   691→✓ Compiled in 755ms
   692→ GET / 200 in 1104ms (compile: 177ms, render: 927ms)
   693→ GET / 200 in 97ms (compile: 3ms, render: 95ms)
   694→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   695→ GET / 200 in 142ms (compile: 7ms, render: 135ms)
   696→ GET / 200 in 86ms (compile: 6ms, render: 80ms)
   697→ GET / 200 in 198ms (compile: 6ms, render: 192ms)
   698→ GET / 200 in 81ms (compile: 37ms, render: 44ms)
   699→ GET / 200 in 83ms (compile: 5ms, render: 79ms)
   700→ GET / 200 in 56ms (compile: 4ms, render: 53ms)
   701→ GET / 200 in 57ms (compile: 5ms, render: 53ms)
   702→ GET / 200 in 89ms (compile: 7ms, render: 82ms)
   703→ GET /api/pengaturan 200 in 29ms (compile: 1784µs, render: 27ms)
   704→ GET /api/auth/session 200 in 125ms (compile: 118ms, render: 8ms)
   705→ GET /api/pengaturan 200 in 8ms (compile: 3ms, render: 5ms)
   706→ GET / 200 in 75ms (compile: 4ms, render: 71ms)
   707→ GET / 200 in 51ms (compile: 25ms, render: 26ms)
   708→ GET / 200 in 43ms (compile: 5ms, render: 38ms)
   709→ GET / 200 in 125ms (compile: 6ms, render: 119ms)
   710→ GET /api/pengaturan 200 in 11ms (compile: 2ms, render: 9ms)
   711→ GET /api/auth/session 200 in 81ms (compile: 65ms, render: 16ms)
   712→ GET /icon?t=1784883726721 200 in 36ms (compile: 9ms, render: 28ms)
   713→ GET /api/pengaturan 200 in 17ms (compile: 1914µs, render: 16ms)
   714→ GET / 200 in 88ms (compile: 36ms, render: 52ms)
   715→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
   716→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
   717→ GET / 200 in 27ms (compile: 4ms, render: 23ms)
   718→ POST /api/siswa-portal 200 in 89ms (compile: 4ms, render: 85ms)
   719→ GET / 200 in 40ms (compile: 3ms, render: 37ms)
   720→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   721→ GET / 200 in 27ms (compile: 4ms, render: 23ms)
   722→ in 27ms (compile: 4ms, render: 23ms)
   723→
