     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.11.42:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→✓ Ready in 739ms
     8→○ Compiling / ...
     9→ GET / 200 in 7.0s (compile: 6.5s, render: 490ms)
   409→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   410→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   411→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   412→ GET /api/pengaturan 200 in 7ms (compile: 3ms, render: 4ms)
   413→ GET /api/auth/session 200 in 43ms (compile: 36ms, render: 7ms)
   414→ GET /api/pengaturan 200 in 5ms (compile: 1495µs, render: 4ms)
   415→ GET / 200 in 41ms (compile: 4ms, render: 37ms)
   416→✓ Compiled in 538ms
   417→ GET /api/pengaturan 200 in 16ms (compile: 5ms, render: 11ms)
   418→ GET /api/absensi/rombel?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 45ms (compile: 7ms, render: 38ms)
   419→ GET /api/absensi/libur?tahunPelajaran=2025%2F2026&bulan=2026-07 200 in 61ms (compile: 5ms, render: 56ms)
   420→ GET / 200 in 462ms (compile: 64ms, render: 398ms)
   421→ GET / 200 in 37ms (compile: 4ms, render: 33ms)
   422→ GET / 200 in 107ms (compile: 5ms, render: 101ms)
   423→ GET / 200 in 36ms (compile: 4ms, render: 32ms)
   424→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   425→ GET /api/pengaturan 200 in 17ms (compile: 4ms, render: 12ms)
   426→ GET /api/auth/session 200 in 92ms (compile: 70ms, render: 22ms)
   427→ GET /api/pengaturan 200 in 7ms (compile: 1705µs, render: 6ms)
   428→ GET / 200 in 34ms (compile: 3ms, render: 30ms)
   429→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   430→✓ Compiled in 533ms
   431→ GET /api/pengaturan 200 in 17ms (compile: 6ms, render: 11ms)
   432→ GET /api/absensi/rombel?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 20ms (compile: 8ms, render: 11ms)
   433→ GET /api/absensi/libur?tahunPelajaran=2025%2F2026&bulan=2026-07 200 in 32ms (compile: 7ms, render: 26ms)
   434→ GET / 200 in 522ms (compile: 75ms, render: 446ms)
   435→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   436→ GET / 200 in 33ms (compile: 5ms, render: 29ms)
   437→ GET / 200 in 125ms (compile: 7ms, render: 118ms)
   438→ GET /api/pengaturan 200 in 10ms (compile: 3ms, render: 7ms)
   439→ GET /icon?t=1784792670482 200 in 61ms (compile: 3ms, render: 58ms)
   440→ GET /api/auth/session 200 in 97ms (compile: 45ms, render: 52ms)
   441→ GET /api/tahun-pelajaran 200 in 95ms (compile: 14ms, render: 81ms)
   442→ GET /api/dashboard?tahunPelajaran=&semester=Ganjil 200 in 96ms (compile: 30ms, render: 66ms)
   443→ GET /api/dashboard?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 13ms (compile: 1346µs, render: 12ms)
   444→ GET /api/pengaturan 200 in 7ms (compile: 3ms, render: 4ms)
   445→ GET /api/auth/session 200 in 45ms (compile: 37ms, render: 8ms)
   446→ GET /api/pengaturan 200 in 8ms (compile: 3ms, render: 6ms)
   447→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   448→ GET /api/guru/list?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 783ms (compile: 711ms, render: 72ms)
   449→ GET /api/siswa/rombel?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 765ms (compile: 721ms, render: 44ms)
   450→ GET /api/jadwal/kelas?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 920ms (compile: 854ms, render: 67ms)
   451→ GET /api/jadwal/jam?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 952ms (compile: 909ms, render: 42ms)
   452→ GET /api/jadwal/mapel?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 961ms (compile: 942ms, render: 19ms)
   453→ GET / 200 in 38ms (compile: 5ms, render: 33ms)
   454→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   455→ GET /api/pengaturan 200 in 10ms (compile: 2ms, render: 8ms)
   456→ GET /api/absensi/libur?tahunPelajaran=2024%2F2025&bulan=2026-07 200 in 19ms (compile: 1855µs, render: 17ms)
   457→ GET /api/absensi/rombel?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 12ms (compile: 6ms, render: 6ms)
   458→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
   459→ GET /api/pengaturan 200 in 7ms (compile: 1497µs, render: 5ms)
   460→ GET /api/auth/session 200 in 46ms (compile: 40ms, render: 7ms)
   461→ GET /api/pengaturan 200 in 6ms (compile: 1603µs, render: 5ms)
   462→ GET / 200 in 32ms (compile: 4ms, render: 29ms)
   463→ GET / 200 in 38ms (compile: 3ms, render: 35ms)
   464→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   465→ GET / 200 in 25ms (compile: 3ms, render: 23ms)
   466→ GET /api/auth/session 200 in 46ms (compile: 39ms, render: 7ms)
   467→ GET /api/pengaturan 200 in 11ms (compile: 4ms, render: 6ms)
   468→ GET /api/pengaturan 200 in 8ms (compile: 1628µs, render: 7ms)
   469→ GET / 200 in 40ms (compile: 3ms, render: 36ms)
   470→ GET / 200 in 34ms (compile: 3ms, render: 30ms)
   471→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   472→ GET /api/auth/session 200 in 52ms (compile: 39ms, render: 13ms)
   473→ GET /api/pengaturan 200 in 53ms (compile: 46ms, render: 7ms)
   474→ GET /api/pengaturan 200 in 16ms (compile: 1979µs, render: 14ms)
   475→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   476→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   477→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   478→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   479→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   480→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   481→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   482→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   483→ GET /api/pengaturan 200 in 9ms (compile: 3ms, render: 6ms)
   484→ GET /api/auth/session 200 in 43ms (compile: 38ms, render: 6ms)
   485→ GET /api/pengaturan 200 in 7ms (compile: 1757µs, render: 6ms)
   486→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   487→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
   488→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   489→ GET / 200 in 36ms (compile: 5ms, render: 31ms)
   490→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   491→ GET / 200 in 33ms (compile: 6ms, render: 27ms)
   492→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   493→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   494→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   495→ GET / 200 in 31ms (compile: 3ms, render: 29ms)
   496→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   497→ GET / 200 in 32ms (compile: 6ms, render: 26ms)
   498→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   499→ GET / 200 in 31ms (compile: 4ms, render: 26ms)
   500→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   501→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   502→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   503→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   504→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   505→ GET / 200 in 38ms (compile: 3ms, render: 35ms)
   506→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   507→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   508→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   509→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   510→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
   511→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
   512→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   513→ GET / 200 in 39ms (compile: 3ms, render: 36ms)
   514→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   515→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   516→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   517→ GET / 200 in 61ms (compile: 5ms, render: 56ms)
   518→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   519→ GET / 200 in 35ms (compile: 4ms, render: 32ms)
   520→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   521→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   522→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   523→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   524→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   525→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   526→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   527→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   528→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   529→ GET / 200 in 41ms (compile: 4ms, render: 37ms)
   530→ GET / 200 in 35ms (compile: 5ms, render: 31ms)
   531→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   532→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
   533→ GET / 200 in 33ms (compile: 6ms, render: 26ms)
   534→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
   535→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   536→ GET / 200 in 36ms (compile: 3ms, render: 33ms)
   537→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   538→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   539→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   540→ GET / 200 in 86ms (compile: 3ms, render: 84ms)
   541→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   542→ GET / 200 in 26ms (compile: 3ms, render: 24ms)
   543→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
   544→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
   545→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
   546→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
   547→ GET / 200 in 26ms (compile: 3ms, render: 23ms)
   548→ GET /api/auth/session 200 in 47ms (compile: 39ms, render: 8ms)
   549→ GET /api/pengaturan 200 in 9ms (compile: 4ms, render: 5ms)
   550→ GET /api/pengaturan 200 in 5ms (compile: 1484µs, render: 4ms)
   551→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   552→ GET / 200 in 30ms (compile: 6ms, render: 23ms)
   553→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
   554→ GET / 200 in 30ms (compile: 5ms, render: 26ms)
   555→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
   556→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   557→ GET / 200 in 38ms (compile: 3ms, render: 35ms)
   558→ GET /api/pengaturan 200 in 7ms (compile: 2ms, render: 5ms)
   559→ GET /api/auth/session 200 in 45ms (compile: 36ms, render: 9ms)
   560→ GET /api/pengaturan 200 in 7ms (compile: 1815µs, render: 5ms)
   561→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   562→ GET / 200 in 38ms (compile: 4ms, render: 35ms)
   563→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   564→ GET /api/pengaturan 200 in 7ms (compile: 3ms, render: 5ms)
   565→ GET /api/auth/session 200 in 49ms (compile: 41ms, render: 7ms)
   566→ GET / 200 in 38ms (compile: 2ms, render: 35ms)
   567→ GET /api/pengaturan 200 in 12ms (compile: 6ms, render: 7ms)
   568→ GET / 200 in 24ms (compile: 3ms, render: 21ms)
   569→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   570→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   571→ GET /api/pengaturan 200 in 6ms (compile: 2ms, render: 4ms)
   572→ GET /api/auth/session 200 in 48ms (compile: 39ms, render: 10ms)
   573→ GET /api/pengaturan 200 in 6ms (compile: 1675µs, render: 4ms)
   574→✓ Compiled in 766ms
   575→✓ Compiled in 397ms
   576→ GET / 200 in 564ms (compile: 57ms, render: 507ms)
   577→✓ Compiled in 549ms
   578→✓ Compiled in 652ms
   579→ GET / 200 in 461ms (compile: 55ms, render: 406ms)
   580→ GET / 200 in 34ms (compile: 4ms, render: 30ms)
   581→ GET / 200 in 429ms (compile: 53ms, render: 376ms)
   582→ GET /api/pengaturan 200 in 8ms (compile: 2ms, render: 6ms)
   583→ GET /api/auth/session 200 in 46ms (compile: 40ms, render: 6ms)
   584→ GET /api/pengaturan 200 in 6ms (compile: 1695µs, render: 4ms)
   585→✓ Compiled in 208ms
   586→✓ Compiled in 706ms
   587→ GET / 200 in 410ms (compile: 50ms, render: 360ms)
   588→ GET / 200 in 67ms (compile: 9ms, render: 58ms)
   589→ GET / 200 in 32ms (compile: 4ms, render: 29ms)
   590→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
   591→ GET /api/pengaturan 200 in 8ms (compile: 3ms, render: 5ms)
   592→ GET /api/auth/session 200 in 45ms (compile: 40ms, render: 6ms)
   593→ GET /api/pengaturan 200 in 8ms (compile: 1527µs, render: 7ms)
   594→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   595→ GET / 200 in 36ms (compile: 3ms, render: 33ms)
   596→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   597→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   598→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   599→ GET / 200 in 70ms (compile: 3ms, render: 67ms)
   600→ GET / 200 in 76ms (compile: 3ms, render: 73ms)
   601→ GET /api/pengaturan 200 in 8ms (compile: 1928µs, render: 6ms)
   602→ GET /api/auth/session 200 in 91ms (compile: 67ms, render: 24ms)
   603→ GET /icon?t=1784793636191 200 in 89ms (compile: 9ms, render: 80ms)
   604→ GET /api/pengaturan 200 in 59ms (compile: 7ms, render: 52ms)
   605→ GET /api/auth/session 200 in 71ms (compile: 50ms, render: 22ms)
   606→ GET /api/pengaturan 200 in 20ms (compile: 2ms, render: 18ms)
   607→ GET /api/pengaturan 200 in 34ms (compile: 1990µs, render: 32ms)
   608→ GET / 200 in 38ms (compile: 3ms, render: 36ms)
   609→ GET / 200 in 64ms (compile: 9ms, render: 55ms)
   610→ GET / 200 in 98ms (compile: 3ms, render: 95ms)
   611→ GET / 200 in 140ms (compile: 3ms, render: 138ms)
   612→ GET / 200 in 73ms (compile: 3ms, render: 70ms)
   613→ GET /api/auth/providers 200 in 152ms (compile: 146ms, render: 7ms)
   614→ GET /api/auth/csrf 200 in 9ms (compile: 1665µs, render: 8ms)
   615→ POST /api/auth/callback/credentials 200 in 190ms (compile: 4ms, render: 186ms)
   616→ GET / 200 in 76ms (compile: 7ms, render: 70ms)
   617→ GET /api/auth/session 200 in 14ms (compile: 3ms, render: 10ms)
   618→ GET /api/tahun-pelajaran 200 in 105ms (compile: 92ms, render: 13ms)
   619→ GET /api/dashboard?tahunPelajaran=&semester=Ganjil 200 in 30ms (compile: 10ms, render: 20ms)
   620→ GET / 200 in 409ms (compile: 4ms, render: 405ms)
   621→ GET / 200 in 323ms (compile: 17ms, render: 306ms)
   622→ GET /api/pengaturan 200 in 14ms (compile: 3ms, render: 11ms)
   623→ GET /icon?t=1784793681365 200 in 80ms (compile: 45ms, render: 34ms)
   624→ GET /api/auth/session 200 in 94ms (compile: 43ms, render: 51ms)
   625→ GET /icon?t=1784793681365 200 in 21ms (compile: 5ms, render: 17ms)
   626→ GET /api/tahun-pelajaran 200 in 8ms (compile: 1901µs, render: 6ms)
   627→ GET /api/dashboard?tahunPelajaran=&semester=Ganjil 200 in 23ms (compile: 1356µs, render: 22ms)
   628→ GET /api/dashboard?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 29ms (compile: 3ms, render: 27ms)
   629→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
   630→ GET / 200 in 36ms (compile: 4ms, render: 32ms)
   631→ GET / 200 in 27ms (compile: 5ms, render: 22ms)
   632→ GET /api/absensi/libur?tahunPelajaran=2024%2F2025&bulan=2026-07 200 in 24ms (compile: 3ms, render: 21ms)
   633→ GET /api/pengaturan 200 in 31ms (compile: 5ms, render: 26ms)
   634→ GET /api/absensi/rombel?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 36ms (compile: 6ms, render: 30ms)
   635→ GET / 200 in 37ms (compile: 4ms, render: 34ms)
   636→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   637→ GET /api/pengaturan 200 in 8ms (compile: 3ms, render: 6ms)
   638→ GET /api/auth/session 200 in 47ms (compile: 40ms, render: 7ms)
   639→ GET /api/pengaturan 200 in 13ms (compile: 1991µs, render: 11ms)
   640→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   641→ GET / 200 in 25ms (compile: 4ms, render: 22ms)
   642→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   643→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
   644→ GET /api/auth/session 200 in 50ms (compile: 42ms, render: 8ms)
   645→ GET /api/pengaturan 200 in 9ms (compile: 3ms, render: 6ms)
   646→ GET /api/pengaturan 200 in 5ms (compile: 1360µs, render: 4ms)
   647→ GET / 200 in 35ms (compile: 6ms, render: 29ms)
   648→ GET /api/pengaturan 200 in 10ms (compile: 1897µs, render: 8ms)
   649→ GET /api/auth/session 200 in 76ms (compile: 68ms, render: 8ms)
   650→ GET /icon?t=1784793758594 200 in 18ms (compile: 10ms, render: 8ms)
   651→ GET /icon?t=1784793758594 200 in 10ms (compile: 1316µs, render: 9ms)
   652→ GET /api/tahun-pelajaran 200 in 6ms (compile: 1156µs, render: 5ms)
   653→ GET /api/dashboard?tahunPelajaran=&semester=Ganjil 200 in 31ms (compile: 1349µs, render: 30ms)
   654→ GET /api/dashboard?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 16ms (compile: 1919µs, render: 14ms)
   655→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   656→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   657→ GET /api/pengaturan 200 in 9ms (compile: 5ms, render: 4ms)
   658→ GET /api/absensi/libur?tahunPelajaran=2024%2F2025&bulan=2026-07 200 in 24ms (compile: 3ms, render: 21ms)
   659→ GET /api/absensi/rombel?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 11ms (compile: 4ms, render: 7ms)
   660→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   661→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   662→ GET /api/auth/session 200 in 50ms (compile: 41ms, render: 9ms)
   663→ GET /api/pengaturan 200 in 9ms (compile: 2ms, render: 7ms)
   664→ GET /api/pengaturan 200 in 6ms (compile: 1459µs, render: 5ms)
   665→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   666→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
   667→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   668→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   669→ GET /api/auth/session 200 in 48ms (compile: 39ms, render: 10ms)
   670→ GET /api/pengaturan 200 in 11ms (compile: 5ms, render: 6ms)
   671→ GET /api/pengaturan 200 in 6ms (compile: 1429µs, render: 5ms)
   672→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   673→ GET / 200 in 31ms (compile: 4ms, render: 28ms)
   674→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   675→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   676→ GET / 200 in 34ms (compile: 7ms, render: 27ms)
   677→ GET /api/pengaturan 200 in 9ms (compile: 2ms, render: 7ms)
   678→ GET /api/auth/session 200 in 46ms (compile: 39ms, render: 8ms)
   679→ GET /api/pengaturan 200 in 10ms (compile: 3ms, render: 6ms)
   680→ GET / 200 in 29ms (compile: 4ms, render: 26ms)
   681→ GET / 200 in 29ms (compile: 4ms, render: 26ms)
   682→ GET / 200 in 29ms (compile: 3ms, render: 25ms)
   683→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   684→ GET /api/siswa/rombel?tahunPelajaran=2024/2025&semester=Ganjil 200 in 8ms (compile: 1944µs, render: 6ms)
   685→ GET /api/siswa/rombel?tahunPelajaran=2025/2026&semester=Ganjil 200 in 8ms (compile: 1802µs, render: 6ms)
   686→ GET /api/auth/session 200 in 48ms (compile: 41ms, render: 7ms)
   687→ GET /api/pengaturan 200 in 7ms (compile: 2ms, render: 5ms)
   688→ GET /api/pengaturan 200 in 11ms (compile: 1918µs, render: 9ms)
   689→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   690→ GET /api/absensi/rombel?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 11ms (compile: 1971µs, render: 9ms)
   691→ GET /api/absensi/libur?tahunPelajaran=2025%2F2026&bulan=2026-07 200 in 19ms (compile: 2ms, render: 17ms)
   692→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
   693→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
   694→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
   695→ GET /api/auth/session 200 in 50ms (compile: 40ms, render: 10ms)
   696→ GET /api/pengaturan 200 in 10ms (compile: 6ms, render: 4ms)
   697→ GET /api/pengaturan 200 in 9ms (compile: 1268µs, render: 7ms)
   698→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   699→ GET / 200 in 36ms (compile: 3ms, render: 34ms)
   700→ GET / 200 in 30ms (compile: 4ms, render: 25ms)
   701→ GET /api/pengaturan 200 in 7ms (compile: 1831µs, render: 5ms)
   702→ GET /api/auth/session 200 in 44ms (compile: 37ms, render: 7ms)
   703→ GET /api/pengaturan 200 in 9ms (compile: 1591µs, render: 7ms)
   704→ GET / 200 in 106ms (compile: 7ms, render: 100ms)
   705→ GET /api/pengaturan 200 in 18ms (compile: 3ms, render: 15ms)
   706→ GET /api/auth/session 200 in 87ms (compile: 53ms, render: 34ms)
   707→ GET /icon?t=1784793938380 200 in 26ms (compile: 3ms, render: 23ms)
   708→ GET /icon?t=1784793938380 200 in 14ms (compile: 3ms, render: 10ms)
   709→ GET /api/tahun-pelajaran 200 in 6ms (compile: 1273µs, render: 5ms)
   710→ GET /api/dashboard?tahunPelajaran=&semester=Ganjil 200 in 40ms (compile: 1481µs, render: 38ms)
   711→ GET /api/dashboard?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 45ms (compile: 1344µs, render: 43ms)
   712→ GET / 200 in 32ms (compile: 3ms, render: 28ms)
   713→ GET /api/dashboard?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 28ms (compile: 3ms, render: 25ms)
   714→ GET / 200 in 30ms (compile: 5ms, render: 26ms)
   715→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   716→ GET /api/pengaturan 200 in 13ms (compile: 4ms, render: 9ms)
   717→ GET /api/absensi/libur?tahunPelajaran=2025%2F2026&bulan=2026-07 200 in 47ms (compile: 15ms, render: 32ms)
   718→ GET /api/absensi/rombel?tahunPelajaran=2025%2F2026&semester=Ganjil 200 in 29ms (compile: 7ms, render: 21ms)
   719→ GET /api/pengaturan 200 in 9ms (compile: 4ms, render: 5ms)
   720→ GET /api/auth/session 200 in 46ms (compile: 38ms, render: 8ms)
   721→ GET /api/pengaturan 200 in 9ms (compile: 1765µs, render: 7ms)
   722→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   723→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   724→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   725→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   726→ GET / 200 in 36ms (compile: 5ms, render: 32ms)
   727→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
   728→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   729→ GET /api/absensi/rombel?tahunPelajaran=2025/2026&semester=Ganjil 200 in 10ms (compile: 2ms, render: 7ms)
   730→ GET /api/pengaturan 200 in 8ms (compile: 3ms, render: 5ms)
   731→ GET /api/auth/session 200 in 47ms (compile: 39ms, render: 8ms)
   732→ GET /api/pengaturan 200 in 7ms (compile: 1663µs, render: 6ms)
   733→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
   734→ GET / 200 in 32ms (compile: 6ms, render: 26ms)
   735→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   736→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
   737→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
   738→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   739→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
   740→ GET / 200 in 29ms (compile: 4ms, render: 24ms)
   741→ GET / 200 in 58ms (compile: 7ms, render: 50ms)
   742→ GET /api/auth/session 200 in 46ms (compile: 40ms, render: 7ms)
   743→ GET /api/pengaturan 200 in 6ms (compile: 1889µs, render: 4ms)
   744→ GET /api/pengaturan 200 in 10ms (compile: 4ms, render: 7ms)
   745→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   746→ GET / 200 in 27ms (compile: 3ms, render: 25ms)
   747→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   748→ GET /api/auth/session 200 in 48ms (compile: 39ms, render: 9ms)
   749→ GET /api/pengaturan 200 in 11ms (compile: 7ms, render: 4ms)
   750→ GET /api/pengaturan 200 in 5ms (compile: 1456µs, render: 4ms)
   751→ GET / 200 in 49ms (compile: 3ms, render: 46ms)
   752→ GET / 200 in 25ms (compile: 3ms, render: 22ms)
   753→ GET / 200 in 26ms (compile: 3ms, render: 23ms)
   754→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   755→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   756→ GET / 200 in 27ms (compile: 2ms, render: 25ms)
   757→ GET / 200 in 24ms (compile: 3ms, render: 21ms)
   758→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   759→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
   760→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   761→ GET / 200 in 28ms (compile: 3ms, render: 26ms)
   762→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
   763→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   764→ GET / 200 in 31ms (compile: 3ms, render: 27ms)
   765→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
   766→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
   767→ GET / 200 in 32ms (compile: 3ms, render: 30ms)
   768→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   769→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
   770→ GET / 200 in 38ms (compile: 3ms, render: 34ms)
   771→ GET /api/pengaturan 200 in 10ms (compile: 3ms, render: 7ms)
   772→ GET /api/auth/session 200 in 57ms (compile: 50ms, render: 7ms)
   773→ GET /api/pengaturan 200 in 9ms (compile: 1583µs, render: 7ms)
   774→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
   775→ GET / 200 in 30ms (compile: 6ms, render: 24ms)
   776→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
   777→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
   778→ GET /api/pengaturan 200 in 10ms (compile: 3ms, render: 8ms)
   779→ GET /api/auth/session 200 in 43ms (compile: 37ms, render: 6ms)
   780→ GET /api/pengaturan 200 in 8ms (compile: 3ms, render: 6ms)
   781→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
   782→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
   783→ GET / 200 in 32ms (compile: 3ms, render: 28ms)
   784→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
